      7862     56514    167809      7834     65511    180080     15215      3500    3.82644    1.34113    2.20023    1.95615    1.17112    1.02334    1.01606    1.00104    1.00947    1.00342    1.03886    1.00121    1.01135    1.02307    1.00065    1.00080    1.00605    1.13549    1.05030    1.00981    1.25176    1.00564    1.01150    1.00000    1.00465    1.00222
      7862     56514    167809      7861     40685    160741     17335      3500    2.82217    1.21992    1.77377    1.61641    1.11032    1.01504    1.01035    1.00067    1.00610    1.00221    1.02505    1.00078    1.00732    1.01488    1.00042    1.00052    1.00390    1.08735    1.03243    1.00632    1.16231    1.00364    1.00741    1.00000    1.00300    1.00143
        19     60729    200387      7010     60671    200259       139      5000   15.90185    2.79852    7.32800    6.04109    1.90220    1.12304    1.08468    1.00550    1.04993    1.01804    1.20486    1.00641    1.05985    1.12165    1.00343    1.00424    1.03190    1.71432    1.26518    1.05172    2.32738    1.02974    1.06063    1.00000    1.02453    1.01169
      3000     57769    184800      7862     56514    167809     17037      5000    2.85396    1.22376    1.78727    1.62717    1.11224    1.01531    1.01054    1.00068    1.00621    1.00224    1.02549    1.00080    1.00745    1.01513    1.00043    1.00053    1.00397    1.08887    1.03299    1.00643    1.16514    1.00370    1.00754    1.00000    1.00305    1.00145
      7010     60671    200259        19     60729    200387       139      5000   16.12551    2.82551    7.42297    6.11675    1.91574    1.12489    1.08595    1.00559    1.05068    1.01831    1.20793    1.00650    1.06075    1.12348    1.00348    1.00431    1.03238    1.72505    1.26916    1.05250    2.34730    1.03019    1.06154    1.00000    1.02490    1.01186
      7010     60671    200259     15501     60632    195891      4368      4500   15.90185    2.79852    7.32800    6.04109    1.90220    1.12304    1.08468    1.00550    1.04993    1.01804    1.20486    1.00641    1.05985    1.12165    1.00343    1.00424    1.03190    1.71432    1.26518    1.05172    2.32738    1.02974    1.06063    1.00000    1.02453    1.01169
      7832     56993    192594     15501     60632    195891      4910      4500   16.12551    2.82551    7.42297    6.11675    1.91574    1.12489    1.08595    1.00559    1.05068    1.01831    1.20793    1.00650    1.06075    1.12348    1.00348    1.00431    1.03238    1.72505    1.26916    1.05250    2.34730    1.03019    1.06154    1.00000    1.02490    1.01186
      7831     48888    192607      7832     56993    192594      8105      4500   32.33607    4.78198   14.30670   11.60055    2.89717    1.25873    1.17807    1.01157    1.10499    1.03793    1.43078    1.01347    1.12586    1.25581    1.00721    1.00892    1.06709    2.50210    1.55763    1.10876    3.79125    1.06254    1.12750    1.00000    1.05159    1.02458
      7831     48888    192607     15502     43272    183575     10634      4500    4.07295    1.37088    2.30491    2.03954    1.18604    1.02537    1.01746    1.00113    1.01030    1.00372    1.04224    1.00132    1.01234    1.02509    1.00071    1.00087    1.00658    1.14730    1.05468    1.01067    1.27372    1.00613    1.01250    1.00000    1.00506    1.00241
      7831     48888    192607     30893     48748    194379      1777      4500   28.49647    4.31858   12.67623   10.30167    2.66471    1.22703    1.15625    1.01015    1.09212    1.03329    1.37799    1.01182    1.11044    1.22447    1.00632    1.00783    1.05887    2.31805    1.48930    1.09544    3.44924    1.05488    1.11187    1.00000    1.04527    1.02157
      7832     56993    192594      7831     48888    192607      8105      4500   30.14670    4.51775   13.37700   10.85992    2.76462    1.24065    1.16563    1.01076    1.09765    1.03528    1.40068    1.01253    1.11706    1.23794    1.00670    1.00830    1.06240    2.39716    1.51867    1.10117    9.59623    1.05817    1.11859    1.00000    1.04798    1.02286
      7832     56993    192594     40692     59171    187325      5701      4000   18.63876    3.12884    8.49021    6.96694    2.06790    1.14564    1.10023    1.00651    1.05910    1.02135    1.24248    1.00758    1.07084    1.14399    1.00406    1.00502    1.03776    1.84552    1.31388    1.06122    2.57116    1.03520    1.07177    1.00000    1.02904    1.01383
      7833     60647    183779      7834     65511    180080      6110      4000   18.63876    3.12884    8.49021    6.96694    2.06790    1.14564    1.10023    1.00651    1.05910    1.02135    1.24248    1.00758    1.07084    1.14399    1.00406    1.00502    1.03776    1.84552    1.31388    1.06122    2.57116    1.03520    1.07177    1.00000    1.02904    1.01383
      7833     60647    183779     40692     59171    187325      3841      4000   16.67305    2.89160    7.65548    6.30197    1.94889    1.12941    1.08906    1.00579    1.05251    1.01897    1.21546    1.00674    1.06295    1.12795    1.00360    1.00446    1.03355    1.75129    1.27890    1.05440    2.39607    1.03128    1.06377    1.00000    1.02580    1.01229
      7834     65511    180080      7833     60647    183779      6110      4000   16.67305    2.89160    7.65548    6.30197    1.94889    1.12941    1.08906    1.00579    1.05251    1.01897    1.21546    1.00674    1.06295    1.12795    1.00360    1.00446    1.03355    1.75129    1.27890    1.05440    2.39607    1.03128    1.06377    1.00000    1.02580    1.01229
      7834     65511    180080      7862     56514    167809     15215      3500    3.66235    1.32132    2.13055    1.90064    1.16119    1.02198    1.01513    1.00098    1.00892    1.00322    1.03660    1.00114    1.01069    1.02173    1.00061    1.00076    1.00570    1.12762    1.04738    1.00924    1.23715    1.00531    1.01083    1.00000    1.00438    1.00209
      7862     56514    167809      7834     65511    180080     15215      3500    3.82644    1.34113    2.20023    1.95615    1.17112    1.02334    1.01606    1.00104    1.00947    1.00342    1.03886    1.00121    1.01135    1.02307    1.00065    1.00080    1.00605    1.13549    1.05030    1.00981    1.25176    1.00564    1.01150    1.00000    1.00465    1.00222
      7860     36267    158050      7861     40685    160741      5173      4000    2.87954    1.22684    1.79814    1.63582    1.11379    1.01552    1.01068    1.00069    1.00630    1.00228    1.02584    1.00081    1.00755    1.01534    1.00043    1.00054    1.00402    1.09010    1.03345    1.00652    1.16742    1.00375    1.00765    1.00000    1.00309    1.00147
      7861     40685    160741      7860     36267    158050      5173      4000    2.82217    1.21992    1.77377    1.61641    1.11032    1.01504    1.01035    1.00067    1.00610    1.00221    1.02505    1.00078    1.00732    1.01488    1.00042    1.00052    1.00390    1.08735    1.03243    1.00632    1.16231    1.00364    1.00741    1.00000    1.00300    1.00143
      7861     40685    160741      7862     56514    167809     17335      3500    2.87954    1.22684    1.79814    1.63582    1.11379    1.01552    1.01068    1.00069    1.00630    1.00228    1.02584    1.00081    1.00755    1.01534    1.00043    1.00054    1.00402    1.09010    1.03345    1.00652    1.16742    1.00375    1.00765    1.00000    1.00309    1.00147
      7862     56514    167809      3000     57769    184800     17037      5000    2.74725    1.21088    1.74196    1.59107    1.10578    1.01443    1.00993    1.00065    1.00585    1.00212    1.02402    1.00075    1.00702    1.01426    1.00040    1.00050    1.00374    1.08375    1.03109    1.00606    1.15564    1.00349    1.00711    1.00000    1.00288    1.00137
      7862     56514    167809      7861     40685    160741     17335      3500    2.82217    1.21992    1.77377    1.61641    1.11032    1.01504    1.01035    1.00067    1.00610    1.00221    1.02505    1.00078    1.00732    1.01488    1.00042    1.00052    1.00390    1.08735    1.03243    1.00632    1.16231    1.00364    1.00741    1.00000    1.00300    1.00143
    354064     57428    173270    354064     57428    173270       521      3665    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
